dataset_id,symbol,timeframe,model_id,outcome,horizon_bars,status,reason,cases
spy_1d,SPY,1D,market_field_raw_ridge,forward_realized_variation,20,scored,,61
spy_1d,SPY,1D,market_field_raw_ridge,forward_return,1,scored,,62
spy_1d,SPY,1D,market_field_raw_ridge,forward_return,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,market_field_raw_ridge,forward_return,5,scored,,61
spy_1d,SPY,1D,market_field_raw_ridge,forward_return,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,market_field_raw_ridge,forward_return,20,scored,,61
spy_1d,SPY,1D,market_field_raw_ridge,pressure_aligned_maximum_adverse_excursion,1,scored,,62
spy_1d,SPY,1D,market_field_raw_ridge,pressure_aligned_maximum_adverse_excursion,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,market_field_raw_ridge,pressure_aligned_maximum_adverse_excursion,5,scored,,61
spy_1d,SPY,1D,market_field_raw_ridge,pressure_aligned_maximum_adverse_excursion,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,market_field_raw_ridge,pressure_aligned_maximum_adverse_excursion,20,scored,,61
spy_1d,SPY,1D,naive_fit_mean,forward_realized_variation,1,scored,,62
spy_1d,SPY,1D,naive_fit_mean,forward_realized_variation,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,naive_fit_mean,forward_realized_variation,5,scored,,61
spy_1d,SPY,1D,naive_fit_mean,forward_realized_variation,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,naive_fit_mean,forward_realized_variation,20,scored,,61
spy_1d,SPY,1D,naive_fit_mean,forward_return,1,scored,,62
spy_1d,SPY,1D,naive_fit_mean,forward_return,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,naive_fit_mean,forward_return,5,scored,,61
spy_1d,SPY,1D,naive_fit_mean,forward_return,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,naive_fit_mean,forward_return,20,scored,,61
spy_1d,SPY,1D,naive_fit_mean,pressure_aligned_maximum_adverse_excursion,1,scored,,62
spy_1d,SPY,1D,naive_fit_mean,pressure_aligned_maximum_adverse_excursion,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,naive_fit_mean,pressure_aligned_maximum_adverse_excursion,5,scored,,61
spy_1d,SPY,1D,naive_fit_mean,pressure_aligned_maximum_adverse_excursion,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,naive_fit_mean,pressure_aligned_maximum_adverse_excursion,20,scored,,61
spy_1d,SPY,1D,naive_zero,forward_realized_variation,1,scored,,62
spy_1d,SPY,1D,naive_zero,forward_realized_variation,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,naive_zero,forward_realized_variation,5,scored,,61
spy_1d,SPY,1D,naive_zero,forward_realized_variation,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,naive_zero,forward_realized_variation,20,scored,,61
spy_1d,SPY,1D,naive_zero,forward_return,1,scored,,62
spy_1d,SPY,1D,naive_zero,forward_return,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,naive_zero,forward_return,5,scored,,61
spy_1d,SPY,1D,naive_zero,forward_return,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,naive_zero,forward_return,20,scored,,61
spy_1d,SPY,1D,naive_zero,pressure_aligned_maximum_adverse_excursion,1,scored,,62
spy_1d,SPY,1D,naive_zero,pressure_aligned_maximum_adverse_excursion,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,naive_zero,pressure_aligned_maximum_adverse_excursion,5,scored,,61
spy_1d,SPY,1D,naive_zero,pressure_aligned_maximum_adverse_excursion,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,naive_zero,pressure_aligned_maximum_adverse_excursion,20,scored,,61
spy_1d,SPY,1D,technical_24_ridge,forward_realized_variation,1,scored,,62
spy_1d,SPY,1D,technical_24_ridge,forward_realized_variation,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,technical_24_ridge,forward_realized_variation,5,scored,,61
spy_1d,SPY,1D,technical_24_ridge,forward_realized_variation,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,technical_24_ridge,forward_realized_variation,20,scored,,61
spy_1d,SPY,1D,technical_24_ridge,forward_return,1,scored,,62
spy_1d,SPY,1D,technical_24_ridge,forward_return,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,technical_24_ridge,forward_return,5,scored,,61
spy_1d,SPY,1D,technical_24_ridge,forward_return,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,technical_24_ridge,forward_return,20,scored,,61
spy_1d,SPY,1D,technical_24_ridge,pressure_aligned_maximum_adverse_excursion,1,scored,,62
spy_1d,SPY,1D,technical_24_ridge,pressure_aligned_maximum_adverse_excursion,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,technical_24_ridge,pressure_aligned_maximum_adverse_excursion,5,scored,,61
spy_1d,SPY,1D,technical_24_ridge,pressure_aligned_maximum_adverse_excursion,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
spy_1d,SPY,1D,technical_24_ridge,pressure_aligned_maximum_adverse_excursion,20,scored,,61
tlt_1d,TLT,1D,causal_change_point_ridge,forward_realized_variation,1,scored,,62
tlt_1d,TLT,1D,causal_change_point_ridge,forward_realized_variation,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,causal_change_point_ridge,forward_realized_variation,5,scored,,61
tlt_1d,TLT,1D,causal_change_point_ridge,forward_realized_variation,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,causal_change_point_ridge,forward_realized_variation,20,scored,,61
tlt_1d,TLT,1D,causal_change_point_ridge,forward_return,1,scored,,62
tlt_1d,TLT,1D,causal_change_point_ridge,forward_return,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,causal_change_point_ridge,forward_return,5,scored,,61
tlt_1d,TLT,1D,causal_change_point_ridge,forward_return,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,causal_change_point_ridge,forward_return,20,scored,,61
tlt_1d,TLT,1D,causal_change_point_ridge,pressure_aligned_maximum_adverse_excursion,1,scored,,62
tlt_1d,TLT,1D,causal_change_point_ridge,pressure_aligned_maximum_adverse_excursion,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,causal_change_point_ridge,pressure_aligned_maximum_adverse_excursion,5,scored,,61
tlt_1d,TLT,1D,causal_change_point_ridge,pressure_aligned_maximum_adverse_excursion,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,causal_change_point_ridge,pressure_aligned_maximum_adverse_excursion,20,scored,,61
tlt_1d,TLT,1D,ema_12_24_ridge,forward_realized_variation,1,scored,,62
tlt_1d,TLT,1D,ema_12_24_ridge,forward_realized_variation,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,ema_12_24_ridge,forward_realized_variation,5,scored,,61
tlt_1d,TLT,1D,ema_12_24_ridge,forward_realized_variation,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,ema_12_24_ridge,forward_realized_variation,20,scored,,61
tlt_1d,TLT,1D,ema_12_24_ridge,forward_return,1,scored,,62
tlt_1d,TLT,1D,ema_12_24_ridge,forward_return,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,ema_12_24_ridge,forward_return,5,scored,,61
tlt_1d,TLT,1D,ema_12_24_ridge,forward_return,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,ema_12_24_ridge,forward_return,20,scored,,61
tlt_1d,TLT,1D,ema_12_24_ridge,pressure_aligned_maximum_adverse_excursion,1,scored,,62
tlt_1d,TLT,1D,ema_12_24_ridge,pressure_aligned_maximum_adverse_excursion,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,ema_12_24_ridge,pressure_aligned_maximum_adverse_excursion,5,scored,,61
tlt_1d,TLT,1D,ema_12_24_ridge,pressure_aligned_maximum_adverse_excursion,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,ema_12_24_ridge,pressure_aligned_maximum_adverse_excursion,20,scored,,61
tlt_1d,TLT,1D,gaussian_hmm_2state,forward_realized_variation,1,scored,,62
tlt_1d,TLT,1D,gaussian_hmm_2state,forward_realized_variation,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,gaussian_hmm_2state,forward_realized_variation,5,scored,,61
tlt_1d,TLT,1D,gaussian_hmm_2state,forward_realized_variation,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,gaussian_hmm_2state,forward_realized_variation,20,scored,,61
tlt_1d,TLT,1D,gaussian_hmm_2state,forward_return,1,scored,,62
tlt_1d,TLT,1D,gaussian_hmm_2state,forward_return,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,gaussian_hmm_2state,forward_return,5,scored,,61
tlt_1d,TLT,1D,gaussian_hmm_2state,forward_return,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,gaussian_hmm_2state,forward_return,20,scored,,61
tlt_1d,TLT,1D,gaussian_hmm_2state,pressure_aligned_maximum_adverse_excursion,1,scored,,62
tlt_1d,TLT,1D,gaussian_hmm_2state,pressure_aligned_maximum_adverse_excursion,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,gaussian_hmm_2state,pressure_aligned_maximum_adverse_excursion,5,scored,,61
tlt_1d,TLT,1D,gaussian_hmm_2state,pressure_aligned_maximum_adverse_excursion,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,gaussian_hmm_2state,pressure_aligned_maximum_adverse_excursion,20,scored,,61
tlt_1d,TLT,1D,market_field_dictionary,forward_realized_variation,1,scored,,62
tlt_1d,TLT,1D,market_field_dictionary,forward_realized_variation,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_dictionary,forward_realized_variation,5,scored,,61
tlt_1d,TLT,1D,market_field_dictionary,forward_realized_variation,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_dictionary,forward_realized_variation,20,scored,,61
tlt_1d,TLT,1D,market_field_dictionary,forward_return,1,scored,,62
tlt_1d,TLT,1D,market_field_dictionary,forward_return,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_dictionary,forward_return,5,scored,,61
tlt_1d,TLT,1D,market_field_dictionary,forward_return,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_dictionary,forward_return,20,scored,,61
tlt_1d,TLT,1D,market_field_dictionary,pressure_aligned_maximum_adverse_excursion,1,scored,,62
tlt_1d,TLT,1D,market_field_dictionary,pressure_aligned_maximum_adverse_excursion,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_dictionary,pressure_aligned_maximum_adverse_excursion,5,scored,,61
tlt_1d,TLT,1D,market_field_dictionary,pressure_aligned_maximum_adverse_excursion,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_dictionary,pressure_aligned_maximum_adverse_excursion,20,scored,,61
tlt_1d,TLT,1D,market_field_minus_field_transform,forward_realized_variation,1,scored,,62
tlt_1d,TLT,1D,market_field_minus_field_transform,forward_realized_variation,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_minus_field_transform,forward_realized_variation,5,scored,,61
tlt_1d,TLT,1D,market_field_minus_field_transform,forward_realized_variation,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_minus_field_transform,forward_realized_variation,20,scored,,61
tlt_1d,TLT,1D,market_field_minus_field_transform,forward_return,1,scored,,62
tlt_1d,TLT,1D,market_field_minus_field_transform,forward_return,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_minus_field_transform,forward_return,5,scored,,61
tlt_1d,TLT,1D,market_field_minus_field_transform,forward_return,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_minus_field_transform,forward_return,20,scored,,61
tlt_1d,TLT,1D,market_field_minus_field_transform,pressure_aligned_maximum_adverse_excursion,1,scored,,62
tlt_1d,TLT,1D,market_field_minus_field_transform,pressure_aligned_maximum_adverse_excursion,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_minus_field_transform,pressure_aligned_maximum_adverse_excursion,5,scored,,61
tlt_1d,TLT,1D,market_field_minus_field_transform,pressure_aligned_maximum_adverse_excursion,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_minus_field_transform,pressure_aligned_maximum_adverse_excursion,20,scored,,61
tlt_1d,TLT,1D,market_field_minus_ohlcv_carrier,forward_realized_variation,1,scored,,62
tlt_1d,TLT,1D,market_field_minus_ohlcv_carrier,forward_realized_variation,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_minus_ohlcv_carrier,forward_realized_variation,5,scored,,61
tlt_1d,TLT,1D,market_field_minus_ohlcv_carrier,forward_realized_variation,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_minus_ohlcv_carrier,forward_realized_variation,20,scored,,61
tlt_1d,TLT,1D,market_field_minus_ohlcv_carrier,forward_return,1,scored,,62
tlt_1d,TLT,1D,market_field_minus_ohlcv_carrier,forward_return,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_minus_ohlcv_carrier,forward_return,5,scored,,61
tlt_1d,TLT,1D,market_field_minus_ohlcv_carrier,forward_return,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_minus_ohlcv_carrier,forward_return,20,scored,,61
tlt_1d,TLT,1D,market_field_minus_ohlcv_carrier,pressure_aligned_maximum_adverse_excursion,1,scored,,62
tlt_1d,TLT,1D,market_field_minus_ohlcv_carrier,pressure_aligned_maximum_adverse_excursion,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_minus_ohlcv_carrier,pressure_aligned_maximum_adverse_excursion,5,scored,,61
tlt_1d,TLT,1D,market_field_minus_ohlcv_carrier,pressure_aligned_maximum_adverse_excursion,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_minus_ohlcv_carrier,pressure_aligned_maximum_adverse_excursion,20,scored,,61
tlt_1d,TLT,1D,market_field_minus_pressure_state,forward_realized_variation,1,scored,,62
tlt_1d,TLT,1D,market_field_minus_pressure_state,forward_realized_variation,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_minus_pressure_state,forward_realized_variation,5,scored,,61
tlt_1d,TLT,1D,market_field_minus_pressure_state,forward_realized_variation,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_minus_pressure_state,forward_realized_variation,20,scored,,61
tlt_1d,TLT,1D,market_field_minus_pressure_state,forward_return,1,scored,,62
tlt_1d,TLT,1D,market_field_minus_pressure_state,forward_return,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_minus_pressure_state,forward_return,5,scored,,61
tlt_1d,TLT,1D,market_field_minus_pressure_state,forward_return,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_minus_pressure_state,forward_return,20,scored,,61
tlt_1d,TLT,1D,market_field_minus_pressure_state,pressure_aligned_maximum_adverse_excursion,1,scored,,62
tlt_1d,TLT,1D,market_field_minus_pressure_state,pressure_aligned_maximum_adverse_excursion,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_minus_pressure_state,pressure_aligned_maximum_adverse_excursion,5,scored,,61
tlt_1d,TLT,1D,market_field_minus_pressure_state,pressure_aligned_maximum_adverse_excursion,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_minus_pressure_state,pressure_aligned_maximum_adverse_excursion,20,scored,,61
tlt_1d,TLT,1D,market_field_raw_ridge,forward_realized_variation,1,scored,,62
tlt_1d,TLT,1D,market_field_raw_ridge,forward_realized_variation,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_raw_ridge,forward_realized_variation,5,scored,,61
tlt_1d,TLT,1D,market_field_raw_ridge,forward_realized_variation,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_raw_ridge,forward_realized_variation,20,scored,,61
tlt_1d,TLT,1D,market_field_raw_ridge,forward_return,1,scored,,62
tlt_1d,TLT,1D,market_field_raw_ridge,forward_return,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_raw_ridge,forward_return,5,scored,,61
tlt_1d,TLT,1D,market_field_raw_ridge,forward_return,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_raw_ridge,forward_return,20,scored,,61
tlt_1d,TLT,1D,market_field_raw_ridge,pressure_aligned_maximum_adverse_excursion,1,scored,,62
tlt_1d,TLT,1D,market_field_raw_ridge,pressure_aligned_maximum_adverse_excursion,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_raw_ridge,pressure_aligned_maximum_adverse_excursion,5,scored,,61
tlt_1d,TLT,1D,market_field_raw_ridge,pressure_aligned_maximum_adverse_excursion,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,market_field_raw_ridge,pressure_aligned_maximum_adverse_excursion,20,scored,,61
tlt_1d,TLT,1D,naive_fit_mean,forward_realized_variation,1,scored,,62
tlt_1d,TLT,1D,naive_fit_mean,forward_realized_variation,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,naive_fit_mean,forward_realized_variation,5,scored,,61
tlt_1d,TLT,1D,naive_fit_mean,forward_realized_variation,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,naive_fit_mean,forward_realized_variation,20,scored,,61
tlt_1d,TLT,1D,naive_fit_mean,forward_return,1,scored,,62
tlt_1d,TLT,1D,naive_fit_mean,forward_return,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,naive_fit_mean,forward_return,5,scored,,61
tlt_1d,TLT,1D,naive_fit_mean,forward_return,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,naive_fit_mean,forward_return,20,scored,,61
tlt_1d,TLT,1D,naive_fit_mean,pressure_aligned_maximum_adverse_excursion,1,scored,,62
tlt_1d,TLT,1D,naive_fit_mean,pressure_aligned_maximum_adverse_excursion,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,naive_fit_mean,pressure_aligned_maximum_adverse_excursion,5,scored,,61
tlt_1d,TLT,1D,naive_fit_mean,pressure_aligned_maximum_adverse_excursion,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,naive_fit_mean,pressure_aligned_maximum_adverse_excursion,20,scored,,61
tlt_1d,TLT,1D,naive_zero,forward_realized_variation,1,scored,,62
tlt_1d,TLT,1D,naive_zero,forward_realized_variation,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,naive_zero,forward_realized_variation,5,scored,,61
tlt_1d,TLT,1D,naive_zero,forward_realized_variation,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,naive_zero,forward_realized_variation,20,scored,,61
tlt_1d,TLT,1D,naive_zero,forward_return,1,scored,,62
tlt_1d,TLT,1D,naive_zero,forward_return,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,naive_zero,forward_return,5,scored,,61
tlt_1d,TLT,1D,naive_zero,forward_return,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,naive_zero,forward_return,20,scored,,61
tlt_1d,TLT,1D,naive_zero,pressure_aligned_maximum_adverse_excursion,1,scored,,62
tlt_1d,TLT,1D,naive_zero,pressure_aligned_maximum_adverse_excursion,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,naive_zero,pressure_aligned_maximum_adverse_excursion,5,scored,,61
tlt_1d,TLT,1D,naive_zero,pressure_aligned_maximum_adverse_excursion,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,naive_zero,pressure_aligned_maximum_adverse_excursion,20,scored,,61
tlt_1d,TLT,1D,technical_24_ridge,forward_realized_variation,1,scored,,62
tlt_1d,TLT,1D,technical_24_ridge,forward_realized_variation,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,technical_24_ridge,forward_realized_variation,5,scored,,61
tlt_1d,TLT,1D,technical_24_ridge,forward_realized_variation,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,technical_24_ridge,forward_realized_variation,20,scored,,61
tlt_1d,TLT,1D,technical_24_ridge,forward_return,1,scored,,62
tlt_1d,TLT,1D,technical_24_ridge,forward_return,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,technical_24_ridge,forward_return,5,scored,,61
tlt_1d,TLT,1D,technical_24_ridge,forward_return,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,technical_24_ridge,forward_return,20,scored,,61
tlt_1d,TLT,1D,technical_24_ridge,pressure_aligned_maximum_adverse_excursion,1,scored,,62
tlt_1d,TLT,1D,technical_24_ridge,pressure_aligned_maximum_adverse_excursion,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,technical_24_ridge,pressure_aligned_maximum_adverse_excursion,5,scored,,61
tlt_1d,TLT,1D,technical_24_ridge,pressure_aligned_maximum_adverse_excursion,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
tlt_1d,TLT,1D,technical_24_ridge,pressure_aligned_maximum_adverse_excursion,20,scored,,61
uso_1d,USO,1D,causal_change_point_ridge,forward_realized_variation,1,scored,,62
uso_1d,USO,1D,causal_change_point_ridge,forward_realized_variation,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
uso_1d,USO,1D,causal_change_point_ridge,forward_realized_variation,5,scored,,61
uso_1d,USO,1D,causal_change_point_ridge,forward_realized_variation,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
uso_1d,USO,1D,causal_change_point_ridge,forward_realized_variation,20,scored,,61
uso_1d,USO,1D,causal_change_point_ridge,forward_return,1,scored,,62
uso_1d,USO,1D,causal_change_point_ridge,forward_return,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
uso_1d,USO,1D,causal_change_point_ridge,forward_return,5,scored,,61
uso_1d,USO,1D,causal_change_point_ridge,forward_return,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
uso_1d,USO,1D,causal_change_point_ridge,forward_return,20,scored,,61
uso_1d,USO,1D,causal_change_point_ridge,pressure_aligned_maximum_adverse_excursion,1,scored,,62
uso_1d,USO,1D,causal_change_point_ridge,pressure_aligned_maximum_adverse_excursion,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
uso_1d,USO,1D,causal_change_point_ridge,pressure_aligned_maximum_adverse_excursion,5,scored,,61
uso_1d,USO,1D,causal_change_point_ridge,pressure_aligned_maximum_adverse_excursion,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
uso_1d,USO,1D,causal_change_point_ridge,pressure_aligned_maximum_adverse_excursion,20,scored,,61
uso_1d,USO,1D,ema_12_24_ridge,forward_realized_variation,1,scored,,62
uso_1d,USO,1D,ema_12_24_ridge,forward_realized_variation,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
uso_1d,USO,1D,ema_12_24_ridge,forward_realized_variation,5,scored,,61
uso_1d,USO,1D,ema_12_24_ridge,forward_realized_variation,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
uso_1d,USO,1D,ema_12_24_ridge,forward_realized_variation,20,scored,,61
uso_1d,USO,1D,ema_12_24_ridge,forward_return,1,scored,,62
uso_1d,USO,1D,ema_12_24_ridge,forward_return,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
uso_1d,USO,1D,ema_12_24_ridge,forward_return,5,scored,,61
uso_1d,USO,1D,ema_12_24_ridge,forward_return,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
uso_1d,USO,1D,ema_12_24_ridge,forward_return,20,scored,,61
uso_1d,USO,1D,ema_12_24_ridge,pressure_aligned_maximum_adverse_excursion,1,scored,,62
uso_1d,USO,1D,ema_12_24_ridge,pressure_aligned_maximum_adverse_excursion,5,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
uso_1d,USO,1D,ema_12_24_ridge,pressure_aligned_maximum_adverse_excursion,5,scored,,61
uso_1d,USO,1D,ema_12_24_ridge,pressure_aligned_maximum_adverse_excursion,20,outcome_not_yet_observable,forward_horizon_extends_beyond_frozen_snapshot,1
